1.540167024359107018e-03,1.124505070038139820e-03,-1.165294460952281952e-02,9.567598812282085419e-03,-9.339793585240840912e-03,6.783087737858295441e-03,6.351687479764223099e-03,1.369724399410188198e-03,7.841887883841991425e-03,4.342725500464439392e-03,1.796378009021282196e-02,-1.263346523046493530e-03,1.698704669252038002e-03,-2.586121298372745514e-02,-3.627983480691909790e-02,-2.060133032500743866e-02,-3.867465257644653320e-02,-4.589139018207788467e-03,-7.551641901955008507e-04,9.777397848665714264e-03,-6.119800731539726257e-03,-1.049818121828138828e-03,1.429104013368487358e-03,-1.289639621973037720e-03,3.857608884572982788e-03,-1.302528567612171173e-02,2.161657623946666718e-02,1.298402494285255671e-04,7.332515437155961990e-03,7.343776058405637741e-03
4.836469888687133789e-03,3.192775882780551910e-03,-5.453384015709161758e-03,1.828717812895774841e-02,-3.691023914143443108e-03,4.301979672163724899e-03,2.392187481746077538e-03,-1.126001123338937759e-03,7.541164290159940720e-03,1.641951873898506165e-02,1.788761653006076813e-02,-4.678351688198745251e-04,5.300214048475027084e-03,-2.258192747831344604e-02,-3.803573921322822571e-02,-7.192268967628479004e-03,-3.447050228714942932e-02,-8.135584183037281036e-03,-1.650112215429544449e-03,6.261187139898538589e-03,-1.178539171814918518e-02,1.184676960110664368e-02,-5.297498428262770176e-04,-2.948081493377685547e-02,9.307811968028545380e-03,-6.884592119604349136e-03,2.260352484881877899e-02,8.034166530705988407e-04,7.869174703955650330e-03,1.034757588058710098e-02
3.979549743235111237e-03,1.658835564740002155e-03,7.150183664634823799e-04,1.259048189967870712e-02,-8.504831930622458458e-04,4.353398922830820084e-03,-3.941028844565153122e-03,-2.743321005254983902e-03,5.873152986168861389e-03,2.974056638777256012e-02,5.532620474696159363e-03,-3.473871853202581406e-03,6.564168259501457214e-03,6.982590071856975555e-03,-6.352399941533803940e-03,5.252387374639511108e-03,-3.744601830840110779e-02,-1.430989243090152740e-02,-1.654534018598496914e-03,4.455115646123886108e-03,-9.583779610693454742e-03,1.249629352241754532e-02,2.082252874970436096e-03,-2.768054418265819550e-02,2.660871297121047974e-02,-6.645423825830221176e-03,1.088801864534616470e-02,1.608242630027234554e-03,6.541016045957803726e-03,1.335111632943153381e-02
-2.009594580158591270e-03,-3.650901198852807283e-04,3.294484922662377357e-03,-5.492260213941335678e-03,4.987798165529966354e-03,4.852975718677043915e-03,-8.310309611260890961e-03,1.347574143437668681e-04,7.893003523349761963e-03,2.014791406691074371e-02,-1.100057642906904221e-02,-2.443329663947224617e-03,7.345168385654687881e-03,3.228889405727386475e-02,3.064771927893161774e-02,2.156988339265808463e-04,-4.057702142745256424e-03,-8.839432150125503540e-03,1.277324045076966286e-03,-2.038378268480300903e-03,1.473677111789584160e-03,1.290308497846126556e-02,4.308623261749744415e-03,-3.532410832121968269e-03,4.689989984035491943e-02,-8.888153359293937683e-03,1.068194396793842316e-02,4.541872069239616394e-03,8.049764670431613922e-03,5.683698225766420364e-03
-9.113875217735767365e-03,-2.532176440581679344e-03,5.806097760796546936e-03,-1.705507002770900726e-02,1.445415895432233810e-03,5.910492967814207077e-03,-7.040326483547687531e-03,2.619126345962285995e-03,2.303072623908519745e-02,-1.086826156824827194e-02,-1.138376630842685699e-02,-3.091482678428292274e-03,3.699273336678743362e-03,2.895738184452056885e-02,6.279183435253798962e-04,-2.416129969060420990e-02,3.884466364979743958e-02,7.427569944411516190e-04,8.804823155514895916e-04,-2.295047044754028320e-02,-9.953054832294583321e-04,1.264124736189842224e-02,-3.255731135141104460e-04,1.202052179723978043e-02,4.321959242224693298e-02,-1.268105115741491318e-02,1.279003266245126724e-02,7.580798584967851639e-03,4.489606246352195740e-03,-8.440917357802391052e-03
-6.724471226334571838e-03,-3.553472692146897316e-03,3.944418393075466156e-03,-1.936076767742633820e-02,-9.057428105734288692e-04,1.032872474752366543e-03,-5.620535928755998611e-03,6.981361657381057739e-03,1.448656618595123291e-02,-2.198081463575363159e-02,-1.067109499126672745e-02,-2.779613016173243523e-03,-2.960030222311615944e-03,8.046085014939308167e-03,-1.484642643481492996e-02,-1.255296822637319565e-02,3.915414586663246155e-02,2.242311602458357811e-03,3.008692525327205658e-03,-2.997392602264881134e-02,1.373392646200954914e-03,2.466435078531503677e-03,-7.916744798421859741e-03,1.828407496213912964e-02,2.782579511404037476e-02,-1.470583584159612656e-02,1.988496258854866028e-02,7.601079996675252914e-03,7.159013301134109497e-03,-1.636878773570060730e-02
1.972300466150045395e-03,-1.350209116935729980e-03,-2.491442253813147545e-03,-3.388727083802223206e-03,-4.849369579460471869e-04,-1.764641259796917439e-03,-8.056616410613059998e-03,6.186121143400669098e-03,1.136560272425413132e-02,-1.953011192381381989e-02,-9.376064874231815338e-03,-2.846324787242338061e-05,-5.572844762355089188e-03,-1.282491255551576614e-02,-1.119772437959909439e-02,8.294400759041309357e-03,3.370229154825210571e-02,4.894080106168985367e-03,4.408784210681915283e-03,-1.110388152301311493e-02,-1.460351631976664066e-03,-4.208312835544347763e-03,-5.455003585666418076e-03,1.410622615367174149e-02,7.270028349012136459e-03,-1.165166497230529785e-02,1.411049161106348038e-02,2.767831319943070412e-03,-1.803724095225334167e-03,-1.859317161142826080e-02
5.277541466057300568e-03,4.386915243230760098e-04,-8.424974046647548676e-03,1.026590913534164429e-02,3.667589277029037476e-03,-5.404111929237842560e-03,-3.793128766119480133e-03,9.640706120990216732e-04,8.837770670652389526e-03,-9.867510758340358734e-03,-6.013263373461086303e-06,-4.542226903140544891e-03,-2.989159838762134314e-04,-1.334747113287448883e-02,-2.694428153336048126e-02,2.232471294701099396e-02,1.500289514660835266e-02,-1.973063452169299126e-03,4.426967818289995193e-03,1.507895905524492264e-02,-1.147267990745604038e-03,-2.768434584140777588e-03,-6.272290833294391632e-03,5.815814714878797531e-03,5.370013881474733353e-03,-1.025209948420524597e-02,5.984199233353137970e-03,-2.461978001520037651e-03,-1.167896669358015060e-02,-1.601073145866394043e-02
-9.527042857371270657e-04,1.874188543297350407e-03,-4.465850070118904114e-03,1.958269253373146057e-02,3.925644326955080032e-03,-1.300384756177663803e-02,2.880040323361754417e-03,-6.087674293667078018e-03,1.063370518386363983e-02,-3.760122228413820267e-03,1.646874658763408661e-02,-7.352777174673974514e-04,1.024116063490509987e-03,-8.542887866497039795e-03,-2.005804143846035004e-02,4.272533208131790161e-02,-1.234086509793996811e-02,-6.472325883805751801e-03,1.289756619371473789e-03,2.551021054387092590e-02,-1.026440644636750221e-03,-3.594692796468734741e-03,3.526016371324658394e-03,3.862980520352721214e-03,1.480387337505817413e-02,-6.803532596677541733e-03,-2.779958769679069519e-03,-4.489462357014417648e-03,-1.569514907896518707e-02,-2.906637731939554214e-03
-1.109456457197666168e-02,2.240779343992471695e-03,1.089227851480245590e-02,1.380093954503536224e-02,9.838043479248881340e-04,-3.541378304362297058e-03,-2.679374883882701397e-04,-9.379632771015167236e-03,7.634811103343963623e-03,-1.356566604226827621e-02,2.197222225368022919e-02,-2.203212585300207138e-03,-4.167566541582345963e-03,-1.517455745488405228e-02,6.227779760956764221e-02,-2.655118005350232124e-03,-4.751715809106826782e-02,-1.282835565507411957e-02,-1.996399369090795517e-03,1.952726510353386402e-03,-9.818127145990729332e-04,-1.670395140536129475e-03,3.339180955663323402e-03,7.203732966445386410e-04,2.982541732490062714e-02,-4.600997082889080048e-03,4.793232772499322891e-03,-3.696058411151170731e-03,-9.861902333796024323e-03,1.379411388188600540e-02
-6.570061668753623962e-03,6.589478580281138420e-04,1.593894697725772858e-02,3.491728100925683975e-03,-3.172106109559535980e-03,1.189649384468793869e-02,-8.284116047434508801e-04,-8.347757975570857525e-04,6.084697321057319641e-03,-1.363805960863828659e-02,1.814073137938976288e-02,-1.039971690624952316e-02,-5.834307521581649780e-03,3.006579820066690445e-03,5.070918798446655273e-02,-2.802248671650886536e-02,-5.368666723370552063e-02,-1.113897189497947693e-02,-9.289724403060972691e-04,-2.870284393429756165e-02,-9.826548630371689796e-04,7.441787165589630604e-04,-4.117392469197511673e-03,-6.534763146191835403e-03,2.919337712228298187e-02,-5.161719862371683121e-03,9.360819123685359955e-03,3.161392174661159515e-03,-1.511052483692765236e-03,2.560011111199855804e-02
4.766883328557014465e-03,-4.650766961276531219e-03,7.854602299630641937e-03,-9.895577095448970795e-03,-5.221787840127944946e-03,1.925965212285518646e-02,-9.489685297012329102e-03,4.970192909240722656e-03,1.061034481972455978e-02,-1.107833348214626312e-02,1.050350628793239594e-02,-2.228813059628009796e-02,-2.445871243253350258e-03,1.317999139428138733e-02,2.024955861270427704e-02,-1.762438192963600159e-02,-2.046405896544456482e-02,-1.007566927000880241e-03,3.568724205251783133e-04,-2.678291313350200653e-02,8.278272580355405807e-04,-6.838140543550252914e-04,-4.646969959139823914e-03,-1.243438385426998138e-02,2.042971178889274597e-02,-3.478102851659059525e-03,1.786054670810699463e-02,4.003897309303283691e-03,2.023302717134356499e-03,1.417851075530052185e-02
1.114309020340442657e-02,-4.116141237318515778e-03,5.278765223920345306e-03,-5.041880067437887192e-03,-2.916242927312850952e-03,9.519383311271667480e-03,-1.153464149683713913e-02,3.998616710305213928e-03,1.054859627038240433e-02,-3.723294707015156746e-03,-2.871881704777479172e-03,-2.263273485004901886e-02,-4.505418182816356421e-04,-8.678045123815536499e-04,1.859530434012413025e-02,2.508791722357273102e-02,2.915501967072486877e-02,1.186692900955677032e-02,-1.333666295977309346e-05,-9.971927851438522339e-03,2.577325794845819473e-03,-2.209937956649810076e-04,-3.484766464680433273e-03,-1.089055091142654419e-02,1.993429847061634064e-02,-7.848345674574375153e-03,1.981651224195957184e-02,3.194110700860619545e-03,-4.574039485305547714e-04,-1.354612875729799271e-03
9.967719204723834991e-03,-2.854779362678527832e-03,4.167887382209300995e-03,1.113450154662132263e-03,-2.366190310567617416e-04,-2.140072407200932503e-03,-3.568832762539386749e-03,8.745281957089900970e-03,1.031151134520769119e-02,7.257397286593914032e-03,-9.054203517735004425e-03,-1.502234395593404770e-02,2.617704216390848160e-03,-1.208214182406663895e-02,-2.511731348931789398e-02,3.967203572392463684e-02,5.906476452946662903e-02,9.636593051254749298e-03,-1.220392878167331219e-03,7.404821459203958511e-03,2.505784854292869568e-03,-2.100744750350713730e-04,9.361204574815928936e-04,-2.212662249803543091e-03,2.626577019691467285e-02,-1.744873821735382080e-02,1.521714311093091965e-02,-7.407210068777203560e-04,-3.412849968299269676e-03,1.628255995456129313e-04
-4.655284807085990906e-03,-2.046519191935658455e-03,-1.319522410631179810e-02,8.250513928942382336e-04,6.453943788073956966e-04,-9.298898279666900635e-03,1.718582934699952602e-03,8.491376414895057678e-03,1.144141238182783127e-02,1.339536439627408981e-02,-1.628614962100982666e-02,9.181990288197994232e-03,4.629489965736865997e-03,1.157498545944690704e-02,-8.345836400985717773e-02,-1.540599390864372253e-02,3.773513808846473694e-02,-1.156434882432222366e-02,-1.913963234983384609e-03,1.667041331529617310e-02,-2.404933329671621323e-03,-2.390175126492977142e-03,2.346170949749648571e-04,1.631447300314903259e-02,2.756453119218349457e-02,-2.506166696548461914e-02,8.408182300627231598e-03,-1.454625627957284451e-03,-5.302857607603073120e-03,7.718370296061038971e-03
-1.283369679003953934e-02,1.098490436561405659e-03,-1.752270571887493134e-02,-4.968904424458742142e-03,1.929218648001551628e-03,-1.712051779031753540e-02,-3.961916081607341766e-03,6.249382626265287399e-03,-1.448507828172296286e-04,1.060289423912763596e-02,-5.021741613745689392e-03,2.021634578704833984e-02,5.787279922515153885e-03,1.590886153280735016e-02,-3.840439021587371826e-02,-3.154212981462478638e-02,-9.597944095730781555e-03,-1.500202436000108719e-02,-2.381155500188469887e-03,1.699643582105636597e-02,-3.706981195136904716e-03,-3.159729763865470886e-03,-2.185110206482931972e-04,2.618465758860111237e-02,1.949206367135047913e-02,-2.223010919988155365e-02,5.596944130957126617e-03,3.000578610226511955e-03,-4.055002238601446152e-03,-6.565186195075511932e-04
-4.912252537906169891e-03,1.071483595296740532e-03,-1.053723134100437164e-02,-7.878844626247882843e-03,5.115301348268985748e-03,-9.304299950599670410e-03,-7.018590345978736877e-03,5.322686629369854927e-04,-4.362178966403007507e-03,8.658194565214216709e-04,4.635479301214218140e-03,9.248849935829639435e-03,1.036951225250959396e-02,-5.477209575474262238e-03,7.293715327978134155e-02,-1.007782202214002609e-02,-7.416214793920516968e-02,-8.057130500674247742e-03,1.315386616624891758e-03,4.153114277869462967e-03,-1.416178303770720959e-03,-1.811565016396343708e-03,-2.699219156056642532e-03,2.060378901660442352e-02,7.262274622917175293e-03,-9.922591969370841980e-03,6.197734270244836807e-03,4.488121252506971359e-03,-4.515927284955978394e-03,-8.834265754558146000e-04
4.148860462009906769e-03,-3.011972643435001373e-03,-2.783902687951922417e-03,-5.784653127193450928e-03,2.479635411873459816e-03,7.650780957192182541e-03,-3.400714369490742683e-03,-8.112885407172143459e-04,-5.396075081080198288e-03,-2.520632115192711353e-04,9.285017848014831543e-03,-7.385605567833408713e-05,-1.000239630229771137e-03,-2.235964871942996979e-02,6.371303647756576538e-02,1.879851892590522766e-02,-4.623872041702270508e-02,6.478054448962211609e-03,3.029205836355686188e-03,-4.476910689845681190e-04,-1.051487051881849766e-03,6.650453433394432068e-04,-4.776246845722198486e-03,-3.219799604266881943e-03,5.386154633015394211e-03,-2.607585862278938293e-03,9.444673545658588409e-03,5.902451463043689728e-03,-5.193564109504222870e-03,2.523227594792842865e-03
2.583241090178489685e-03,-5.086340475827455521e-03,-1.620840397663414478e-03,1.336827059276401997e-03,-4.993469454348087311e-03,2.299566008150577545e-02,6.884321337565779686e-04,-4.457891045603901148e-04,-7.100500170054147020e-06,5.478924722410738468e-04,1.769889891147613525e-02,-2.416791685391217470e-04,-8.815996348857879639e-03,-1.651882566511631012e-02,4.561128839850425720e-02,2.858281508088111877e-02,-2.292636968195438385e-02,1.035269070416688919e-02,4.761697724461555481e-03,-1.348795183002948761e-02,-5.640231072902679443e-03,2.457654103636741638e-03,-6.800350267440080643e-03,-1.847401820123195648e-02,1.737164519727230072e-02,-3.556124633178114891e-03,1.625751517713069916e-02,8.238616399466991425e-03,-7.930982857942581177e-03,2.127649495378136635e-03
-5.037698894739151001e-03,-3.021387092303484678e-04,-5.286856088787317276e-03,1.039308402687311172e-02,-6.315919570624828339e-03,1.291145943105220795e-02,-3.737766237463802099e-04,3.482797648757696152e-03,6.508954800665378571e-03,-5.475894547998905182e-03,9.552397765219211578e-03,7.261341670528054237e-04,-7.480049040168523788e-03,6.122235208749771118e-03,-4.406880587339401245e-03,1.443738676607608795e-02,3.927012905478477478e-03,-2.090783556923270226e-03,2.101472113281488419e-03,-1.461771037429571152e-02,-8.676188066601753235e-03,3.628707781899720430e-04,-8.231574669480323792e-03,-2.237059734761714935e-02,2.265113592147827148e-02,-1.035635359585285187e-02,1.842077635228633881e-02,3.059097332879900932e-03,-5.739819724112749100e-03,9.146628435701131821e-04
-1.502394303679466248e-02,4.841186571866273880e-03,9.730343706905841827e-03,1.239466667175292969e-02,-1.215395401231944561e-03,-1.841504825279116631e-03,-2.371234120801091194e-03,3.786590881645679474e-03,1.897496171295642853e-02,-1.201945450156927109e-02,-3.666874254122376442e-03,5.382176605053246021e-04,-1.756823738105595112e-03,2.289099059998989105e-02,-2.623550593852996826e-02,-1.707259193062782288e-02,1.411144528537988663e-02,-7.307378575205802917e-03,9.642700315453112125e-04,-9.752494283020496368e-03,-6.185360252857208252e-03,1.924170763231813908e-03,-6.336762104183435440e-03,-1.118558831512928009e-02,1.869276911020278931e-02,-8.237122558057308197e-03,1.866467483341693878e-02,2.952251525130122900e-04,-2.674319548532366753e-03,-1.281379954889416695e-03
-7.897098548710346222e-03,8.011170662939548492e-03,2.128195762634277344e-02,9.393382817506790161e-03,1.750417053699493408e-03,-5.714572500437498093e-03,-9.488984942436218262e-03,4.312602803111076355e-03,9.841424413025379181e-03,-7.693464402109384537e-03,-4.953458439558744431e-03,-8.119961712509393692e-04,-4.283153102733194828e-04,1.820744387805461884e-02,-9.046724997460842133e-03,-2.576430328190326691e-02,3.171375766396522522e-02,-4.398679360747337341e-03,1.029784209094941616e-03,-3.332929452881217003e-03,8.555147796869277954e-04,1.619786839000880718e-03,9.829415939748287201e-04,7.507057394832372665e-03,1.680114865303039551e-02,-7.575686555355787277e-03,1.623983681201934814e-02,-3.833181457594037056e-03,9.116505680140107870e-05,1.351389219053089619e-03
6.522899027913808823e-03,2.628367627039551735e-03,1.748521625995635986e-02,-2.449085004627704620e-04,-4.073292948305606842e-03,-3.448617178946733475e-03,-6.289276643656194210e-05,4.846280906349420547e-03,2.360787242650985718e-03,9.526418522000312805e-03,7.007426029304042459e-05,-7.935478352010250092e-03,2.826115349307656288e-03,-8.928896277211606503e-04,1.353501714766025543e-02,-1.145802438259124756e-02,4.652798920869827271e-02,-1.432431454304605722e-04,-5.507686873897910118e-04,-1.013078959658741951e-03,5.178948864340782166e-03,-3.939402755349874496e-03,4.653857555240392685e-03,1.710421405732631683e-02,1.719302684068679810e-02,-7.627397309988737106e-03,1.410811673849821091e-02,4.444064688868820667e-04,1.721107284538447857e-03,-1.388304983265697956e-03
8.479326963424682617e-03,-2.226663753390312195e-03,5.553512368351221085e-03,-6.003148853778839111e-03,-7.208516355603933334e-03,6.370251649059355259e-04,7.128692697733640671e-03,4.440320190042257309e-03,1.171530893770977855e-04,2.312847599387168884e-02,1.070375670678913593e-03,-1.869361475110054016e-02,4.215317312628030777e-03,-5.566922016441822052e-03,1.615203800611197948e-03,4.736463539302349091e-03,2.288324944674968719e-02,4.464607220143079758e-03,-8.227662183344364166e-04,-5.981262773275375366e-03,1.522715017199516296e-02,-4.510474391281604767e-03,2.485662698745727539e-03,1.519620604813098907e-02,1.397014688700437546e-02,-1.037690043449401855e-02,1.298915687948465347e-02,3.461316926404833794e-03,-4.800424911081790924e-03,-6.034028716385364532e-03
5.492070689797401428e-03,-5.637706257402896881e-03,-2.641481347382068634e-03,-3.334082197397947311e-03,-2.100023208186030388e-03,3.938903566449880600e-03,1.746113644912838936e-03,2.867686329409480095e-03,-5.746596492826938629e-03,2.082733996212482452e-02,2.648165915161371231e-03,-2.075816132128238678e-02,6.052118842490017414e-04,-5.452258046716451645e-03,-2.070986665785312653e-02,-8.594986982643604279e-03,1.265331986360251904e-03,7.398356683552265167e-03,-1.637469278648495674e-03,-2.551760058850049973e-03,2.057129517197608948e-02,2.759475959464907646e-03,2.248287899419665337e-03,5.225127562880516052e-03,8.437278680503368378e-03,-8.416620083153247833e-03,2.694851718842983246e-03,2.495601307600736618e-03,-6.800730712711811066e-03,-9.767054580152034760e-03
3.421120112761855125e-03,-5.595020484179258347e-03,-5.819043610244989395e-03,-1.479460275731980801e-03,3.832358168438076973e-03,5.424126517027616501e-03,-5.037713330239057541e-03,-1.258760690689086914e-03,4.710870794951915741e-03,-2.404587110504508018e-03,4.495630506426095963e-03,-1.353887468576431274e-02,-2.786552999168634415e-03,-8.157660253345966339e-03,-1.929313875734806061e-02,-7.736335042864084244e-03,1.070348080247640610e-02,4.415660165250301361e-03,-3.145915456116199493e-03,-1.201616250909864902e-03,7.764124311506748199e-03,1.191060058772563934e-03,2.365255495533347130e-03,6.425851024687290192e-04,1.047059614211320877e-02,-9.275485761463642120e-03,3.086339682340621948e-03,-3.139584092423319817e-03,-6.996599957346916199e-03,-4.211727529764175415e-03
-1.255613868124783039e-03,9.709504083730280399e-04,-2.572458935901522636e-03,7.252863724716007710e-04,4.430281464010477066e-03,2.567809715401381254e-04,-7.201786153018474579e-03,-7.945642806589603424e-03,2.877870574593544006e-03,-2.863726206123828888e-02,9.259795187972486019e-04,5.163335241377353668e-03,4.183068871498107910e-03,-5.423381458967924118e-03,6.082550622522830963e-03,1.413132250308990479e-02,3.544013015925884247e-04,-5.825038533657789230e-03,-7.824218482710421085e-05,-1.081076916307210922e-03,-1.356079708784818649e-02,-2.099707198794931173e-04,6.057992111891508102e-03,-5.198211874812841415e-03,1.485550403594970703e-02,-1.507514435797929764e-02,5.928728729486465454e-03,-6.465124431997537613e-03,-7.815740071237087250e-03,9.520601015537977219e-04
